7450894|Customer#007450894|936768.8469000000|927.18000|"ARGENTINA                "|Kub3yOhSWLuc MTLe8owZ spwzrOvVlX8WQJwuE|11-[phone]|the furiously unusual foxes! platelets nag boldly above the quickly bold accounts. furiously 
9739771|Customer#009739771|842966.5285000000|1286.48000|"JORDAN                   "|zoTOSQ1TrpuUDmCk9f|23-[phone]|boost quickly. never dogged instructions boost quickly ironic requests. pinto beans sleep carefully across 
4571035|Customer#004571035|838705.6168000000|6704.13000|"UNITED KINGDOM           "|Z,inL0muZQK8AiEm3qme9CBjuYIO0JTfH|33-[phone]|ecial theodolites wake slyly across the never silent ideas. final foxes around the carefully regular 
637855|Customer#000637855|812034.3778000000|2674.86000|"MOZAMBIQUE               "|BV7zGwFIOkc|26-[phone]|ges. express, special dolphins cajole around the slyly regular accounts. fu
10781974|Customer#010781974|801735.5176000000|5079.77000|"ROMANIA                  "|pwYB0N97ySprr4vi5UZ382q0U8WCPp|29-[phone]|sits haggle evenly. express packages sl
11361613|Customer#011361613|800558.4337000000|4644.71000|"INDONESIA                "|I4gKJjA4BV6syYz|19-[phone]|l, special dependencies. carefully regular instructions use about the carefully bold accounts. pending accou
1259743|Customer#001259743|793274.7846000000|2592.74000|"ETHIOPIA                 "|35Mr0In QWvDgyLt8UYPECuBEllYNShLI|15-[phone]|y express requests cajole furiously alongside of the carefull
5154136|Customer#005154136|787191.1959000000|1028.97000|"MOROCCO                  "|30OHoO9k5s,HrKS3a6k9fLVsXa|25-[phone]|affix carefully blithely unusual requests. unusual ideas b
14986552|Customer#014986552|781645.8638000000|2678.94000|"ARGENTINA                "|zFVtpT4Zo,|11-[phone]|s. packages haggle carefully at the ironic braids. blithely regular pinto beans cajole slyly. 
2905816|Customer#002905816|778729.4414000000|5085.53000|"UNITED STATES            "|QOfcBYPRbq|34-[phone]|s under the regular sheaves sleep blithely final platelets. dolphins sleep across the stealthily special ideas. furi
6184141|Customer#006184141|772721.0973000000|5901.88000|"BRAZIL                   "|3CxIFtsmlpESaUQzurlTV|12-[phone]|eodolites according to the carefully final accounts use carefully slyly ironic instructions. b
7852024|Customer#007852024|769688.6616000000|1197.57000|"INDIA                    "|ZrF1h1tpKbH9j5cVtnD3NMJFtE1my05S86WiWU09|18-[phone]| blithely ironic notornis cajole according to the quickly even requests! quickly re
7183231|Customer#007183231|768455.8796000000|-683.01000|"INDIA                    "|Ds83MjPovIdahJd|18-[phone]|ial pinto beans among the furiously special deposits haggle quickly after the ironic, final deposits. regular theodo
1627651|Customer#001627651|768300.3006000000|3059.82000|"MOROCCO                  "|PBXh8ZQR2xTOpgQo 7FBfI EZGZ BnD|25-[phone]|ts are alongside of the requests. carefully regular accounts above the ironic deposits integrate slyly pendi
13624771|Customer#013624771|767856.1562000000|-168.68000|"IRAN                     "| uekVASYAlR1fqAFoJwcgndQAF|20-[phone]|unts wake furiously above the carefully special instruction
13896424|Customer#013896424|760957.6214000000|3798.91000|"INDONESIA                "|PzqffgfQ7p|19-[phone]| the quickly furious deposits. packages after the furiously unusual instructions hang slyly iron
4926817|Customer#004926817|758756.8533000000|5462.22000|"RUSSIA                   "|4RbwBrzz6eHCI|32-[phone]|against the furiously regular ideas. carefully e
319150|Customer#000319150|757235.8949000000|3257.68000|"IRAN                     "|GZg5Tg1XIJUOKHxb6C,I4h7PrwFiwitvn|20-[phone]|deposits. regular accounts nag. slyly ironic idea
5894188|Customer#005894188|756482.0641000000|3062.00000|"BRAZIL                   "|,b 3YYdbkOsSZdSEekTT,Dk8dljn 4aUkzEE9M3|12-[phone]|slyly regular pinto beans integrate s
3387028|Customer#003387028|755937.5757000000|3726.64000|"ETHIOPIA                 "|IWj4CTUBet5tE|15-[phone]|ests sleep furiously among the furiously regular p
